{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
 ('only', 'send'): ['our'],
 ('only', 'takes'): ['care'],
 ('only', 'the'): ['chance', 'pleasures', 'prosperous.'],
 ('only', 'then'): ['can'],
 ('only', 'to'): ['create'],
 ('only', 'way'): ['it’s'],
 ('open', 'and'): ['I'],
 ('open', 'doors'): ['of'],
 ('open', 'plains'): ['of'],
 ('open', 'skies'): ['of'],
 ('open', 'up'): ['government', 'the'],
 ('operates', 'in'): ['eighty'],
 ('opinions', 'find'): ['common'],
 ('opponent', 'as'): ['someone'],
 ('opponents', 'might'): ['claim,'],
 ('opponents', 'not'): ['as'],
 ('opportunities', 'as'): ['your'],
 ('opportunity', 'and'): ['prosperity.'],
 ('opportunity', 'for'): ['our'],
 ('opportunity', 'not'): ['just'],
 ('opportunity', 'to'): ['every'],
 ('opportunity,', 'and'): ['unyielding'],
 ('opposed', 'this'): ['war,'],
 ('option', 'is'): ['leaving'],
 ('options', 'left'): ['in'],
 ('or', 'Senator'): ['Clinton'],
 ('or', 'St.'): ['Paul'],
 ('or', 'a'): ['plan', 'new', 'Blue'],
 ('or', 'ailing'): ['parent.'],
 ('or', 'an'): ['education', 'employer'],
 ('or', 'anyone'): ['else.'],
 ('or', 'bigger'): ['trade'],
 ('or', 'blame'): ['their'],
 ('or', 'blue'): ['America,'],
 ('or', 'even'): ['one'],
 ('or', 'fake'): ['parts', 'parts'],
 ('or', 'fall'): ['as', 'as'],
 ('or', 'fifth'): ['tour'],
 ('or', 'fourth'): ['or'],
 ('or', 'help'): ['Americans'],
 ('or', 'ill.'): ['Its'],
 ('or', 'in'): ['a'],
 ('or', 'insure'): ['our'],
 ('or', 'last'): ['month', 'year.'],
 ('or', 'many'): ['endorsements.'],
 ('or', 'pay'): ['their'],
 ('or', 'planes'): ['in'],
 ('or', 'policy'): ['I'],
 ('or', 'save'): ['enough'],
 ('or', 'seek'): ['only'],
 ('or', 'settling'): ['for'],
 ('or', 'so'): ['I'],
 ('or', 'something'): ['that'],
 ('or', 'the'): ['profits', 'scale'],
 ('or', 'this'): ['party'],
 ('or', 'too'): ['small,'],
 ('or', 'town'): ['that'],
 ('or', 'vision'): ['of'],
 ('or', 'wealth'): ['or'],
 ('or', 'well-known,'): ['but'],
 ('or', 'where'): ['he'],
 ('or', 'whether'): ['the'],
 ('or', 'your'): ['fears', 'country,'],
 ('ordered', 'these'): ['words'],
 ('ordinary', 'Americans,'): ['no'],
 ('ordinary', 'men'): ['and'],
 ('organize', 'and'): ['volunteer'],
 ('organized,', 'and'): ['proved'],
 ('other', 'party'): ['to'],
 ('other', 'peoples'): ['and'],
 ('other', 'side'): ['will'],
 ('other', 'threat'): ['to'],
 ('other', 'with'): ['dignity'],
 ("other's", 'character'): ['and'],
 ('others', 'who'): ['stood'],
 ('our', '"intellectual'): ['and'],
 ('our', 'Gross'): ['Domestic'],
 ('our', 'addiction'): ['to'],
 ('our', 'adversaries'): ['and'],
 ('our', 'all'): ['to'],
 ('our', 'ambitions'): ['-'],
 ('our', 'arms'): ['or'],
 ('our', 'auto'): ['companies'],
 ('our', 'bankruptcy'): ['laws,'],
 ('our', 'battlefields'): ['may', 'come'],
 ('our', 'better'): ['history;'],
 ('our', 'bonds'): ['of'],
 ('our', 'borders;'): ['nor'],
 ('our', 'brave'): ['men'],
 ('our', 'business'): ['in'],
 ('our', 'cars'): ['and'],
 ('our', 'cause,'): ['the'],
 ('our', 'chance'): ['to', 'to'],
 ('our', 'character,'): ['than'],
 ('our', 'children'): ['out', 'a', 'with', 'to', 'that', 'should'],
 ('our', "children's"): ['children'],
 ('our', 'collective'): ['failure'],
 ('our', 'commerce'): ['and'],
 ('our', 'commitment'): ['to'],
 ('our', 'common'): ['good.', 'defense,', 'humanity', 'dangers,'],
 ('our', 'confidence'): ['-'],
 ('our', 'country'): ['are', 'a', 'with', 'first.'],
 ('our', 'country,'): ['I'],
 ('our', 'creed'): ['-'],
 ('our', 'crumbling'): ['infrastructure,'],
 ('our', 'culture'): ['are'],
 ('our', 'darkest'): ['hours.'],
 ('our', 'democracy,'): ['tonight'],
 ('our', 'dependence'): ['on'],
 ('our', 'destiny'): ['is', 'is'],
 ('our', 'differences'): ['over'],
 ('our', 'differences;'): ['that'],
 ('our', 'diplomacy'): ['–'],
 ('our', 'dreams'): ['can'],
 ('our', 'economy'): ['is', 'has', 'not', 'has'],
 ('our', 'economy,'): ['our'],
 ('our', 'efforts'): ['on'],
 ('our', 'enduring'): ['spirit;'],
 ('our', 'energy'): ['policy'],
 ('our', 'example,'): ['the'],
 ('our', 'eye'): ['not'],
 ('our', 'family'): ['and'],
 ('our', 'firepower,'): ['but'],
 ('our', 'forbearers,'): ['and'],
 ('our', 'founders'): ['is'],
 ('our', 'founding'): ['documents.'],
 ('our', 'future'): ['and'],
 ('our', 'gay'): ['and'],
 ('our', 'goods'): ['and'],
 ('our', 'government'): ['is'],
 ('our', 'gratitude'): ['and'],
 ('our', 'greatest'): ['inheritance.'],
 ('our', 'harbor'): ['and'],
 ('our', 'hardship,'): ['let'],
 ('our', 'highest'): ['ideals.'],
 ('our', 'homes'): ['and'],
 ('our', 'ideals:'): ['democracy,'],
 ('our', 'image'): ['as'],
 ('our', 'individual'): ['dreams', 'ambitions;'],
 ('our', 'insistence'): ['on'],
 ('our', 'keep'): ['our'],
 ('our', 'kids;'): ['to'],
 ('our', 'land'): ['-'],
 ('our', 'last'): ['rally.'],
 ('our', 'liberty'): ['and'],
 ('our', 'liberty,'): ['but'],
 ('our', 'lifetime'): ['–'],
 ('our', 'middle'): ['class,'],
 ('our', 'military'): ['is', 'and', 'to'],
 ('our', 'moral'): ['obligation', 'standing,'],
 ('our', 'nation'): ['is', 'and', 'is', 'comes', 'ordered'],
 ('our', 'nation,'): ['we', 'as', 'we', 'and'],
 ('our', 'nation’s'): ['next'],
 ('our', 'natural'): ['gas'],
 ('our', 'next'): ['First'],
 ('our', 'oil'): ['addiction'],
 ('our', 'oldest'): ['alliances.'],
 ('our', 'opponents'): ['not', 'might'],
 ('our', 'own'): ['lives', 'science'],
 ('our', 'part'): ['to'],
 ('our', 'party'): ['put'],
 ('our', 'patchwork'): ['heritage'],
 ('our', 'people'): ['back'],
 ('our', 'planet'): ['began'],
 ('our', 'planet,'): ['I'],
 ('our', 'politics'): ['is', 'for'],
 ('our', 'power'): ['alone', 'grows'],
 ('our', 'primary'): ['season'],
 ('our', 'problems,'): ['but'],
 ('our', 'promise'): ['alive', 'to', 'to'],
 ('our', 'prosperity;'): ['on'],
 ('our', 'public'): ['life'],
 ('our', 'revolution'): ['was'],
 ('our', 'safety'): ['and'],
 ('our', 'schools'): ['fail', 'and'],
 ('our', 'schools,'): ['and'],
 ('our', 'security'): ['emanates'],
 ('our', 'security,'): ['and'],
 ('our', 'sense'): ['of', 'of'],
 ('our', 'shores,'): ['from'],
 ('our', 'spirit'): ['is'],
 ('our', 'stories'): ['are'],
 ('our', 'streets'): ['and'],
 ('our', 'success'): ['depends'],
 ('our', 'supporters'): ['that'],
 ('our', 'system'): ['cannot'],
 ('our', 'the'): ['might'],
 ('our', 'time'): ['–', 'of'],
 ('our', 'time,'): ['a'],
 ('our', 'time;'): ['who'],
 ('our', 'toys'): ['safe;'],
 ('our', 'troops'): ['in', 'from', 'into'],
 ('our', 'very'): ['best'],
 ('our', 'veterans'): ['the', 'and'],
 ('our', 'water'): ['clean'],
 ('our', 'way'): ['of'],
 ('our', 'wealth,'): ['but'],
 ('our', 'work'): ['will'],
 ('our', 'workers,'): ['or'],
 ('our', 'world'): ['–'],
 ('ours', 'has'): ['more'],
 ('ours', 'that'): ['enjoy'],
 ('ours,', '“We'): ['are'],
 ('ourselves', '-'): ['protect'],
 ('ourselves', 'Democrats'): ['and'],
 ('ourselves', 'but'): ["we've"],
 ('ourselves', 'off,'): ['and'],
 ('ourselves', 'up,'): ['dust'],
 ('ourselves', '–'): ['if'],
 ('ourselves,', 'but'): ['that', 'each'],
 ('ourselves,', 'our'): ['nation,'],
 ('out', 'Osama'): ['bin'],
 ('out', 'and'): ['waited', 'reach'],
 ('out', 'behind'): ['me'],
 ('out', 'dogmas,'): ['that'],
 ('out', 'exactly'): ['what'],
 ('out', 'for'): ['American'],
 ('out', 'how'): ["I'll"],
 ('out', 'it'): ['was'],
 ('out', 'of'): ['poverty,',
                 'Iraq',
                 'work',
                 'the',
                 'terrorist',
                 'the',
                 'many,',
                 'control',
                 'charity,'],
 ('out', 'on'): ['the'],
 ('out', 'that'): ['Greenwood', 'she', 'she'],
 ('out', 'there'): ['are', 'who'],
 ('outcome', 'of'): ['our'],
 ('outflanked', 'by'): ['this'],
 ('outlast', 'us,'): ['and'],
 ('outside', 'my'): ['room'],
 ('outside', 'our'): ['borders;'],
 ('over', '5'): ['feet,'],
 ('over', 'conflict'): ['and'],
 ('over', 'fear,'): ['unity'],
 ('over', 'for'): ['promotions'],
 ('over', 'the'): ['course', 'last', 'next'],
 ('over', 'two'): ['decades,'],
 ('over', 'work,'): ['or'],
 ('overseas,', 'and'): ['I'],
 ('overstretched,', 'our'): ['nation'],
 ('owe', 'him'): ['our'],
 ('owe', 'it'): ['to'],
 ('owe', 'our'): ['children', 'country'],
 ('own', 'bootstraps'): ['-'],
 ('own', 'business,'): ['I'],
 ('own', 'lives'): ['what'],
 ('own', 'science'): ['and'],
 ('own', 'their'): ['failure.'],
 ('own', 'while'): ['she'],
 ('owner', 'but'): ['the'],
 ('ownership', 'may'): ['be'],
 ('pack', 'up'): ['the'],
 ('pack,', 'and'): ['my'],
 ('packed', 'up'): ['their'],
 ('page', 'on'): ['the', 'policies'],
 ('paid', 'sick'): ['days'],
 ('paid', 'to'): ['earlier'],
 ('paint', 'your'): ['opponent'],
 ('palaces', 'to'): ['those'],
 ("parent's", 'willingness'): ['to'],
 ('parents;', 'that'): ['government'],
 ('park', '—'): ['and'],
 ('parliaments', 'and'): ['palaces'],
 ('part', 'of'): ['what', "America's", 'some,', 'every'],
 ('part', 'to'): ['make'],
 ('particularly', 'true'): ['for'],
 ('parties,', 'but'): ['they'],
 ('partisanship', 'and'): ['pettiness'],
 ('partner', 'in'): ['this'],
 ('partnerships', 'to'): ['defeat'],
 ('parts', 'of'): ['Virginia', 'America.'],
 ('party', 'and'): ['our'],
 ('party', 'as'): ['evidence'],
 ('party', 'founded'): ['on'],
 ('party', 'in'): ['charge', 'the'],
 ('party', 'is'): ['the'],
 ('party', 'lines'): ['to'],
 ('party', 'of'): ['Roosevelt.', 'Kennedy.'],
 ('party', 'put'): ['forth'],
 ('party', 'that'): ['brought'],
 ('party', 'to'): ['provide'],
 ('party,', 'and'): ['leaders'],
 ('pass', 'an'): ['energy'],
 ('pass', 'health'): ['care'],
 ('pass', 'off'): ['his'],
 ('pass;', 'that'): ['the'],
 ('passed', 'on'): ['from'],
 ('passed', 'over'): ['for'],
 ('passed', 'since'): ['we'],
 ('passion', 'may'): ['have'],
 ('past', 'eight'): ['years'],
 ('past', 'slavery;'): ['a'],
 ('past,', 'such'): ['independence'],
 ('pat,', 'of'): ['protecting'],
 ('patchwork', 'heritage'): ['is'],
 ('path', 'for'): ['the'],
 ('path', 'is'): ['uncertain;'],
 ('path', 'towards'): ['prosperity'],
 ('patriotism', '-'): ['these'],
 ('patriotism', 'as'): ['a'],
 ('patriotism', 'has'): ['no'],
 ('patriotism;', 'of'): ['service'],
 ('patriots', 'huddled'): ['by'],
 ('patriots', 'who'): ['love', 'declared'],
 ('patrol', 'far-off'): ['deserts'],
 ('pay', 'and'): ['more', 'less'],
 ('pay', 'for'): ['their', 'college,', 'an', 'every'],
 ('pay', 'the'): ['medical'],
 ('pay', 'their'): ['doctor’s'],
 ('pay', 'them'): ['higher'],
 ('pay', 'well'): ['and', 'and'],
 ('pay,', 'and'): ['tuition'],
 ('pays', 'the'): ['mortgage;'],
 ('peace', 'and'): ['security', 'dignity,'],
 ('peace', 'in'): ['Afghanistan.'],
 ('peace,', 'and'): ['who'],
 ('peace;', 'to'): ['reclaim'],
 ('pedigree,', 'and'): ['I'],
 ('penny', 'of'): ['tax'],
 ('pensions', 'are'): ['protected'],
 ('people', 'I'): ['have'],
 ('people', 'and'): ['for', 'their'],
 ('people', 'any'): ['safer.'],
 ('people', 'are'): ['looking'],
 ('people', 'back'): ['to'],
 ('people', 'can'): ['find'],
 ('people', 'cannot'): ['disagree'],
 ('people', 'demand'): ['it'],
 ('people', 'has'): ['not'],
 ('people', 'heard'): ['instead'],
 ('people', 'in'): ['the'],
 ('people', 'know'): ['where'],
 ('people', 'of'): ['differing', 'every', 'poor'],
 ('people', 'say'): ['"fired'],
 ('people', 'should'): ['run'],
 ('people', 'that'): ['“We'],
 ('people', 'to'): ['death', 'afford'],
 ('people', 'upon'): ['which'],
 ('people', 'we'): ['were'],
 ('people', 'who'): ['counted',
                     'voted',
                     'says',
                     'waited',
                     'rejected',
                     'braved',
                     'pressed'],
 ('people', 'will'): ['get', 'judge'],
 ("people's", 'benefits,'): ['or'],
 ('people,', 'and'): ['African-Americans,', 'forge'],
 ('people,', 'by'): ['the'],
 ('people,', 'that'): ['there'],
 ('people,', 'to'): ['Democrats'],
 ('people,', 'united'): ['by'],
 ('people:', '"Let'): ['it'],
 ('people:', 'Yes'): ['We'],
 ('peoples', 'and'): ['governments'],
 ('percent', 'chance'): ['on'],
 ('percent', 'of'): ['the', 'the', 'the'],
 ('perfect', 'strangers;'): ['from'],
 ('perfect', 'union;'): ['and'],
 ('peril,', 'the'): ['worst'],
 ('perils', 'we'): ['can'],
 ('perished', 'from'): ['this'],
 ('person', 'they'): ['love'],
 ('person', 'you'): ['know'],
 ('personal;', 'they'): ['are'],
 ('pettiness', 'and'): ['immaturity'],
 ('petty', 'bickering'): ['and'],
 ('petty', 'dictator'): ['know'],
 ('petty', 'grievances'): ['and'],
 ('philosophy', '-'): ['give'],
 ('pick', 'ourselves'): ['up,'],
 ('pick', 'up'): ['a'],
 ('picket', 'lines,'): ['and'],
 ('picket', 'lines;'): ['the'],
 ('pioneers', 'to'): ['travel'],
 ('pit', 'us'): ['against'],
 ('pitch', 'in'): ['and'],
 ('place', 'around'): ['the'],
 ('place', 'where'): ['all'],
 ('place,', 'and'): ['wield'],
 ('places', 'I'): ['have'],
 ('places', 'like'): ['Concord'],
 ('plagued', 'by'): ['gang-violence'],
 ('plains', 'of'): ['Texas,'],
 ('plan', '-'): ['was'],
 ('plan', 'that'): ['only', 'guarantees', 'would', 'would', 'would'],
 ('plan', 'will'): ['lower'],
 ('planes', 'in'): ['the'],
 ('planet', 'began'): ['to'],
 ('planet', 'in'): ['peril,'],
 ('planet,', 'I'): ['will'],
 ('plans', 'will'): ['cost'],
 ('plant', 'who,'): ['after'],
 ('play', 'by'): ['the'],
 ('play', 'its'): ['role'],
 ('play,', 'tolerance'): ['and'],
 ('players', 'and'): ['expect'],
 ('pleasures', 'of'): ['riches'],
 ('pledge', 'once'): ['more'],
 ('pledge', 'that'): ['we'],
 ('pledge', 'to'): ['work'],
 ('plenty,', 'we'): ['say'],
 ('plowed', 'the'): ['hard'],
 ('point-scoring', 'in'): ['Washington,'],
 ('poisoned', 'our'): ['politics'],
 ('policies', 'I'): ['will'],
 ('policies', 'and'): ['positions,'],
 ('policies', 'as'): ['bipartisan'],
 ('policies', 'from'): ['George'],
 ('policies', 'he'): ['has'],
 ('policies', 'of'): ['the', 'George'],
 ('policies', 'that'): ['have', 'have', 'put', 'invest'],
 ('policy', 'I'): ['make'],
 ('policy', 'and'): ['lift'],
 ('policy', 'has'): ['squandered'],
 ('policy', 'in'): ['Iraq'],
 ('policy', 'that'): ["doesn't", 'works', 'will'],
 ('policy', 'where'): ['all'],
 ('political', 'arguments'): ['that'],
 ('political', 'games,'): ['the'],
 ('political', 'parties,'): ['but'],
 ('politicians', '–'): ['a'],
 ('politics', 'for'): ['a', 'so'],
 ('politics', 'in'): ['Washington', 'Washington,'],
 ('politics', 'is'): ['the'],
 ('politics', 'of'): ['the', 'the'],
 ('politics', 'that'): ['uses', 'would'],
 ('politics', 'with'): ['the'],
 ('politics', '–'): ['you'],
 ('pollution,', 'and'): ['oil'],
 ('pool', 'to'): ['middle-management,'],
 ('poor', 'nations,'): ['we'],
 ('poor,', 'Democrat'): ['and'],
 ('poor,', 'gay'): ['and'],
 ('porches', 'of'): ['Charleston.'],
 ('positions', 'for'): ['political'],
 ('positions,', 'and'): ['that'],
 ('possessions', 'and'): ['traveled'],
 ('possible;', 'who'): ['still'],
 ('poured', 'everything'): ['she'],
 ('pouring', 'down'): ['rain.'],
 ('poverty', 'and'): ['genocide;'],
 ('poverty,', 'it'): ['will'],
 ('poverty;', 'genocide'): ['and'],
 ('poverty;', 'that'): ['sits'],
 ('power', 'alone'): ['cannot'],
 ('power', 'and'): ['solar', 'the'],
 ('power', 'grows'): ['through'],
 ('power', 'of'): ['our', 'our', 'our'],
 ('power', 'through'): ['corruption'],
 ('power', 'to'): ['generate'],
 ('powerful', 'military'): ['on'],
 ('powerful', 'nation'): ['on'],
 ('preacher', 'from'): ['Georgia', 'Atlanta'],
 ('precious', 'gift,'): ['that'],
 ('precisely', 'this'): ['spirit'],
 ('prefer', 'leisure'): ['over'],
 ('pregnancies', 'in'): ['this'],
 ('premiums', 'for'): ['every'],
 ('prepare', 'the'): ['nation'],
 ('presidency', 'of'): ['the'],
 ('presidency', '–'): ['an'],
 ('pressed', 'on'): ['with'],
 ('pretend', 'that'): ['there'],
 ('prevent', 'Iran'): ['from'],
 ('price', 'and'): ['the'],
 ('primary', 'has'): ['somehow'],
 ('primary', 'season'): ['has'],
 ('primary,', 'there'): ['are'],
 ('principles', 'once'): ['more,'],
 ('privatize', 'Social'): ['Security'],
 ('privilege', 'for'): ['the'],
 ('privilege', 'to'): ['witness'],
 ('pro-America', 'than'): ['anywhere'],
 ('problems,', 'but'): ['what'],
 ('proceeds', 'to'): ['do'],
 ('proclaim', 'an'): ['end'],
 ('productive', 'than'): ['when'],
 ('professional,', "I've"): ['got'],
 ('profits', 'in'): ['a'],
 ('profits', 'of'): ['the'],
 ('profound', 'gratitude'): ['and'],
 ('profound', 'humility,'): ['and'],
 ('profound', 'is'): ['a'],
 ('programs', 'alone'): ["can't"],
 ('programs', 'that'): ['no'],
 ('programs', 'will'): ['end.'],
 ('progress', 'by'): ['how'],
 ('progress', 'in'): ['this', 'the'],
 ('progress', 'throughout'): ['our'],
 ('progress', 'will'): ['we'],
 ('progress"', 'under'): ['this'],
 ('progress;', 'the'): ['times'],
 ('proliferation;', 'poverty'): ['and'],
 ('promise', '-'): ['the', 'that', 'that', 'and'],
 ('promise', 'I'): ['make'],
 ('promise', 'alive'): ['as'],
 ('promise', 'has'): ['been'],
 ('promise', 'in'): ['the'],
 ('promise', 'is'): ['our'],
 ('promise', 'of'): ['America', 'affordable,', 'equal', 'a', 'citizenship.'],
 ('promise', 'that'): ['has',
                       'has',
                       'is',
                       'says',
                       'says',
                       'says',
                       'you',
                       'has',
                       'led',
                       'forty',
                       'all'],
 ('promise', 'to'): ['every', 'the'],
 ('promise', 'was'): ['in'],
 ('promise', 'we'): ['need'],
 ('promise', 'will'): ['require'],
 ('promise', 'you'): ['–'],
 ('promises', 'seem'): ['empty.'],
 ('promises', 'to'): ['continue'],
 ('promises,', 'the'): ['recriminations'],
 ('promote', 'the'): ['cause'],
 ('promotions', 'because'): ['she'],
 ('propose', 'hundreds'): ['of'],
 ('proposed', 'in'): ['this'],
 ('prosper', 'long'): ['when'],
 ('prosperity', 'and'): ['promote', 'the', 'freedom.'],
 ('prosperity', 'can'): ['go'],
 ('prosperity', 'trickles'): ['down'],
 ('prosperity;', 'on'): ['the'],
 ('prosperous,', 'powerful'): ['nation'],
 ('protect', 'Israel'): ['and'],
 ('protect', 'Social'): ['Security'],
 ('protect', 'and'): ['so'],
 ('protect', 'us'): ['from'],
 ('protect', 'us,'): ['nor'],
 ('protected', 'ahead'): ['of'],
 ('protecting', 'narrow'): ['interests'],
 ('proud', 'auto'): ['workers'],
 ('proud', 'of'): ['all', 'when'],
 ('proud', 'that'): ['our'],
 ('proved', 'once'): ['more'],
 ('proved', 'that'): ['more'],
 ('provide', 'care'): ['for'],
 ('provide', 'every'): ['child', 'child'],
 ('provide', 'more'): ['children', 'ladders'],
 ('provided', 'health'): ['care'],
 ('providing', 'the'): ['love'],
 ('prudent', 'use;'): ['our'],
 ('public', 'life'): ['is'],
 ('public', 'life,'): ['and'],
 ('public', 'servants,'): ['and'],
 ("public's", 'dollars'): ['will'],
 ('pull', 'off'): ['to'],
 ('puppy', 'that’s'): ['coming'],
